Open Sans 17px
81	296	-1	
81	298	-1	
81	300	-1	
81	302	-1	
81	304	-1	
81	308	-1	
81	311	-1	
81	312	-1	
81	313	-1	
81	315	-1	
81	317	-1	
81	319	-1	
81	321	-1	
81	322	-1	
81	323	-1	
81	325	-1	
81	327	-1	
81	330	-1	
81	332	-1	
81	333	-1	
81	334	-1	
81	335	-1	
81	336	-1	
81	337	-1	
81	338	-1	
81	339	-1	
81	341	-1	
81	343	-1	
81	345	-1	
81	354	-1	
81	356	-1	
81	358	-1	
81	360	-1	
81	362	-1	
81	364	-1	
81	366	-1	
81	368	-1	
81	370	-1	
81	373	-1	
81	374	-1	
81	375	-1	
81	376	-1	
81	377	-1	
81	379	-1	
81	381	-1	
81	383	-1	
81	385	-1	
81	386	-1	
81	388	-1	
81	394	-1	
81	395	-1	
81	397	-1	
81	398	-1	
81	8217	-1	
82	32	1	
82	37	1	
82	45	1	
82	66	1	
82	70	1	
82	71	1	
82	75	1	
82	83	1	
82	87	1	
82	88	1	
82	96	1	
82	115	1	
82	116	1	
82	122	1	
82	124	1	
82	166	1	
82	168	1	
82	171	1	
82	178	1	
82	179	1	
82	180	1	
82	184	1	
82	185	1	
82	187	1	
82	284	1	
82	286	1	
82	288	1	
82	290	1	
82	310	1	
82	346	1	
82	347	1	
82	348	1	
82	349	1	
82	350	1	
82	351	1	
82	352	1	
82	353	1	
82	355	1	
82	357	1	
82	359	1	
82	372	1	
82	378	1	
82	380	1	
82	382	1	
82	390	1	
82	391	1	
82	399	1	
83	32	1	
83	37	1	
83	42	1	
83	45	1	
83	64	1	
83	66	1	
83	70	1	
83	71	1	
83	75	1	
83	82	1	
83	83	1	
83	87	1	
83	88	1	
83	96	1	
83	97	1	
83	104	1	
83	105	1	
83	106	1	
83	108	1	
83	110	1	
83	115	1	
83	116	1	
83	117	1	
83	122	1	
83	124	1	
83	166	1	
83	167	1	
83	168	1	
83	169	1	
83	171	1	
83	174	1	
83	176	1	
83	178	1	
83	179	1	
83	180	1	
83	181	1	
83	184	1	
83	185	1	
83	187	1	
83	198	1	
83	224	1	
83	225	1	
83	226	1	
83	227	1	
83	228	1	
83	229	1	
83	236	1	
83	237	1	
83	238	1	
83	239	1	
83	241	1	
83	249	1	
83	250	1	
83	251	1	
83	252	1	
83	257	1	
83	259	1	
83	261	1	
83	284	1	
83	286	1	
83	288	1	
83	290	1	
83	293	1	
83	295	1	
83	297	1	
83	299	1	
83	301	1	
83	303	1	
83	305	1	
83	306	1	
83	309	1	
83	310	1	
83	314	1	
83	316	1	
83	318	1	
83	320	1	
83	324	1	
83	326	1	
83	328	1	
83	329	1	
83	331	1	
83	340	1	
83	342	1	
83	344	1	
83	346	1	
83	347	1	
83	348	1	
83	349	1	
83	350	1	
83	351	1	
83	352	1	
83	353	1	
83	355	1	
83	357	1	
83	359	1	
83	361	1	
83	363	1	
83	365	1	
83	367	1	
83	369	1	
83	371	1	
83	372	1	
83	378	1	
83	380	1	
83	382	1	
83	384	1	
83	387	1	
83	389	1	
83	390	1	
83	391	1	
83	393	1	
83	396	1	
83	399	1	
83	7838	1	
84	39	-1	
84	68	-1	
84	69	-1	
84	73	-1	
84	74	-1	
84	76	-1	
84	79	-1	
84	81	-1	
84	89	-1	
84	91	-1	
84	93	-1	
84	102	-1	
84	103	-1	
84	107	-1	
84	111	-1	
84	119	-1	
84	170	-1	
84	175	-1	
84	186	-1	
84	200	-1	
84	201	-1	
84	202	-1	
84	203	-1	
84	204	-1	
84	205	-1	
84	206	-1	
84	207	-1	
84	208	-1	
84	210	-1	
84	211	-1	
84	212	-1	
84	213	-1	
84	214	-1	
84	216	-1	
84	221	-1	
84	230	-1	
84	240	-1	
84	242	-1	
84	243	-1	
84	244	-1	
84	245	-1	
84	246	-1	
84	248	-1	
84	270	-1	
84	272	-1	
84	274	-1	
84	276	-1	
84	278	-1	
84	280	-1	
84	282	-1	
84	285	-1	
84	287	-1	
84	289	-1	
84	291	-1	
84	296	-1	
84	298	-1	
84	300	-1	
84	302	-1	
84	304	-1	
84	308	-1	
84	311	-1	
84	312	-1	
84	313	-1	
84	315	-1	
84	317	-1	
84	319	-1	
84	321	-1	
84	322	-1	
84	332	-1	
84	333	-1	
84	334	-1	
84	335	-1	
84	336	-1	
84	337	-1	
84	338	-1	
84	339	-1	
84	373	-1	
84	374	-1	
84	376	-1	
84	383	-1	
84	398	-1	
85	39	-1	
85	68	-1	
85	69	-1	
85	73	-1	
85	74	-1	
85	76	-1	
85	79	-1	
85	81	-1	
85	89	-1	
85	91	-1	
85	93	-1	
85	102	-1	
85	103	-1	
85	107	-1	
85	111	-1	
85	119	-1	
85	170	-1	
85	175	-1	
85	186	-1	
85	200	-1	
85	201	-1	
85	202	-1	
85	203	-1	
85	204	-1	
85	205	-1	
85	206	-1	
85	207	-1	
85	208	-1	
85	210	-1	
85	211	-1	
85	212	-1	
85	213	-1	
85	214	-1	
85	216	-1	
85	221	-1	
85	230	-1	
85	240	-1	
85	242	-1	
85	243	-1	
85	244	-1	
85	245	-1	
85	246	-1	
85	248	-1	
85	270	-1	
85	272	-1	
85	274	-1	
85	276	-1	
85	278	-1	
85	280	-1	
85	282	-1	
85	285	-1	
85	287	-1	
85	289	-1	
85	291	-1	
85	296	-1	
85	298	-1	
85	300	-1	
85	302	-1	
85	304	-1	
85	308	-1	
85	311	-1	
85	312	-1	
85	313	-1	
85	315	-1	
85	317	-1	
85	319	-1	
85	321	-1	
85	322	-1	
85	332	-1	
85	333	-1	
85	334	-1	
85	335	-1	
85	336	-1	
85	337	-1	
85	338	-1	
85	339	-1	
85	373	-1	
85	374	-1	
85	376	-1	
85	383	-1	
85	398	-1	
86	45	1	
86	171	1	
86	184	1	
86	187	1	
86	390	1	
86	391	1	
87	32	1	
87	37	1	
87	42	1	
87	45	1	
87	63	1	
87	64	1	
87	66	1	
87	70	1	
87	71	1	
87	75	1	
87	82	1	
87	83	1	
87	87	1	
87	88	1	
87	96	1	
87	97	1	
87	104	1	
87	105	1	
87	106	1	
87	108	1	
87	110	1	
87	115	1	
87	116	1	
87	117	1	
87	122	1	
87	124	1	
87	166	1	
87	167	1	
87	168	1	
87	169	1	
87	171	1	
87	174	1	
87	176	1	
87	178	1	
87	179	1	
87	180	1	
87	181	1	
87	182	1	
87	184	1	
87	185	1	
87	187	1	
87	191	1	
87	198	1	
87	223	1	
87	224	1	
87	225	1	
87	226	1	
87	227	1	
87	228	1	
87	229	1	
87	236	1	
87	237	1	
87	238	1	
87	239	1	
87	241	1	
87	249	1	
87	250	1	
87	251	1	
87	252	1	
87	257	1	
87	259	1	
87	261	1	
87	284	1	
87	286	1	
87	288	1	
87	290	1	
87	293	1	
87	295	1	
87	297	1	
87	299	1	
87	301	1	
87	303	1	
87	305	1	
87	306	1	
87	309	1	
87	310	1	
87	314	1	
87	316	1	
87	318	1	
87	320	1	
87	324	1	
87	326	1	
87	328	1	
87	329	1	
87	331	1	
87	340	1	
87	342	1	
87	344	1	
87	346	1	
87	347	1	
87	348	1	
87	349	1	
87	350	1	
87	351	1	
87	352	1	
87	353	1	
87	355	1	
87	357	1	
87	359	1	
87	361	1	
87	363	1	
87	365	1	
87	367	1	
87	369	1	
87	371	1	
87	372	1	
87	378	1	
87	380	1	
87	382	1	
87	384	1	
87	387	1	
87	389	1	
87	390	1	
87	391	1	
87	393	1	
87	396	1	
87	399	1	
87	7838	1	
88	32	1	
88	37	1	
88	42	1	
88	45	1	
88	64	1	
88	66	1	
88	70	1	
88	71	1	
88	75	1	
88	82	1	
88	83	1	
88	87	1	
88	88	1	
88	96	1	
88	97	1	
88	104	1	
88	105	1	
88	106	1	
88	108	1	
88	110	1	
88	115	1	
88	116	1	
88	117	1	
88	122	1	
88	124	1	
88	166	1	
88	167	1	
88	168	1	
88	171	1	
88	176	1	
88	178	1	
88	179	1	
88	180	1	
88	181	1	
88	184	1	
88	185	1	
88	187	1	
88	198	1	
88	224	1	
88	225	1	
88	226	1	
88	227	1	
88	228	1	
88	229	1	
88	236	1	
88	237	1	
88	238	1	
88	239	1	
88	241	1	
88	249	1	
88	250	1	
88	251	1	
88	252	1	
88	257	1	
88	259	1	
88	261	1	
88	284	1	
88	286	1	
88	288	1	
88	290	1	
88	293	1	
88	295	1	
88	297	1	
88	299	1	
88	301	1	
88	303	1	
88	305	1	
88	306	1	
88	309	1	
88	310	1	
88	314	1	
88	316	1	
88	318	1	
88	320	1	
88	324	1	
88	326	1	
88	328	1	
88	329	1	
88	331	1	
88	340	1	
88	342	1	
88	344	1	
88	346	1	
88	347	1	
88	348	1	
88	349	1	
88	350	1	
88	351	1	
88	352	1	
88	353	1	
88	355	1	
88	357	1	
88	359	1	
88	361	1	
88	363	1	
88	365	1	
88	367	1	
88	369	1	
88	371	1	
88	372	1	
88	378	1	
88	380	1	
88	382	1	
88	390	1	
88	391	1	
88	393	1	
88	399	1	
88	7838	1	
89	33	-1	
89	36	-1	
89	38	-1	
89	39	-1	
89	40	-1	
89	41	-1	
89	43	-1	
89	46	-1	
89	48	-1	
89	48	-1	
89	51	-1	
89	48	-1	
89	48	-1	
89	49	-1	
89	50	-1	
89	51	-1	
89	52	-1	
89	53	-1	
89	54	-1	
89	55	-1	
89	56	-1	
89	57	-1	
89	58	-1	
89	60	-1	
89	61	-1	
89	62	-1	
89	48	-1	
89	48	-1	
89	52	-1	
89	48	-1	
89	65	-1	
89	67	-1	
89	68	-1	
89	69	-1	
89	73	-1	
89	74	-1	
89	76	-1	
89	78	-1	
89	79	-1	
89	48	-1	
89	48	-1	
89	53	-1	
89	48	-1	
89	80	-1	
89	81	-1	
89	84	-1	
89	85	-1	
89	89	-1	
89	90	-1	
89	91	-1	
89	93	-1	
89	48	-1	
89	48	-1	
89	54	-1	
89	48	-1	
89	98	-1	
89	99	-1	
89	100	-1	
89	102	-1	
89	103	-1	
89	107	-1	
89	109	-1	
89	111	-1	
89	48	-1	
89	48	-1	
89	55	-1	
89	48	-1	
89	112	-1	
89	113	-1	
89	114	-1	
89	118	-1	
89	119	-1	
89	120	-1	
89	121	-1	
89	123	-1	
89	125	-1	
89	126	-1	
89	161	-1	
89	162	-1	
89	163	-1	
89	164	-1	
89	165	-1	
89	170	-1	
89	172	-1	
89	175	-1	
89	177	-1	
89	183	-1	
89	186	-1	
89	192	-1	
89	193	-1	
89	194	-1	
89	195	-1	
89	196	-1	
89	197	-1	
89	199	-1	
89	200	-1	
89	201	-1	
89	202	-1	
89	203	-1	
89	204	-1	
89	205	-1	
89	206	-1	
89	207	-1	
89	208	-1	
89	209	-1	
89	210	-1	
89	211	-1	
89	212	-1	
89	213	-1	
89	214	-1	
89	215	-1	
89	216	-1	
89	217	-1	
89	218	-1	
89	219	-1	
89	220	-1	
89	221	-1	
89	222	-1	
89	230	-1	
89	231	-1	
89	240	-1	
89	242	-1	
89	243	-1	
89	244	-1	
89	245	-1	
89	246	-1	
89	247	-1	
89	248	-1	
89	253	-1	
89	254	-1	
89	255	-1	
89	256	-1	
89	258	-1	
89	260	-1	
89	262	-1	
89	263	-1	
89	264	-1	
89	265	-1	
89	266	-1	
89	267	-1	
89	268	-1	
89	269	-1	
89	270	-1	
89	271	-1	
89	272	-1	
89	274	-1	
89	276	-1	
89	278	-1	
89	280	-1	
89	282	-1	
89	285	-1	
89	287	-1	
89	289	-1	
89	291	-1	
89	296	-1	
89	298	-1	
89	300	-1	
89	302	-1	
89	304	-1	
89	308	-1	
89	311	-1	
89	312	-1	
89	313	-1	
89	315	-1	
89	317	-1	
89	319	-1	
89	321	-1	
89	322	-1	
89	323	-1	
89	325	-1	
89	327	-1	
89	330	-1	
89	332	-1	
89	333	-1	
89	334	-1	
89	335	-1	
89	336	-1	
89	337	-1	
89	338	-1	
89	339	-1	
89	341	-1	
89	343	-1	
89	345	-1	
89	354	-1	
89	356	-1	
89	358	-1	
89	360	-1	
89	362	-1	
89	364	-1	
89	366	-1	
89	368	-1	
89	370	-1	
89	373	-1	
89	374	-1	
89	375	-1	
89	376	-1	
89	377	-1	
89	379	-1	
89	381	-1	
89	383	-1	
89	385	-1	
89	395	-1	
89	397	-1	
89	398	-1	
89	8217	-1	
90	39	-1	
90	68	-1	
90	69	-1	
90	73	-1	
90	74	-1	
90	76	-1	
90	79	-1	
90	81	-1	
90	89	-1	
90	91	-1	
90	93	-1	
90	102	-1	
90	103	-1	
90	107	-1	
90	111	-1	
90	119	-1	
90	170	-1	
90	175	-1	
90	186	-1	
90	200	-1	
90	201	-1	
90	202	-1	
90	203	-1	
90	204	-1	
90	205	-1	
90	206	-1	
90	207	-1	
90	208	-1	
90	210	-1	
90	211	-1	
90	212	-1	
90	213	-1	
90	214	-1	
90	216	-1	
90	221	-1	
90	230	-1	
90	240	-1	
90	242	-1	
90	243	-1	
90	244	-1	
90	245	-1	
90	246	-1	
90	248	-1	
90	270	-1	
90	272	-1	
90	274	-1	
90	276	-1	
90	278	-1	
90	280	-1	
90	282	-1	
90	285	-1	
90	287	-1	
90	289	-1	
90	291	-1	
90	296	-1	
90	298	-1	
90	300	-1	
90	302	-1	
90	304	-1	
90	308	-1	
90	311	-1	
90	312	-1	
90	313	-1	
90	315	-1	
90	317	-1	
90	319	-1	
90	321	-1	
90	322	-1	
90	332	-1	
90	333	-1	
90	334	-1	
90	335	-1	
90	336	-1	
90	337	-1	
90	338	-1	
90	339	-1	
90	373	-1	
90	374	-1	
90	376	-1	
90	383	-1	
90	398	-1	
91	33	-1	
91	36	-1	
91	38	-1	
91	39	-1	
91	40	-1	
91	41	-1	
91	43	-1	
91	46	-1	
91	48	-1	
91	48	-1	
91	51	-1	
91	48	-1	
91	48	-1	
91	49	-1	
91	50	-1	
91	51	-1	
91	52	-1	
91	53	-1	
91	54	-1	
91	55	-1	
91	56	-1	
91	57	-1	
91	58	-1	
91	60	-1	
91	61	-1	
91	62	-1	
91	48	-1	
91	48	-1	
91	52	-1	
91	48	-1	
91	65	-1	
91	67	-1	
91	68	-1	
91	69	-1	
91	73	-1	
91	74	-1	
91	76	-1	
91	78	-1	
91	79	-1	
91	48	-1	
91	48	-1	
91	53	-1	
91	48	-1	
91	80	-1	
91	81	-1	
91	84	-1	
91	85	-1	
91	89	-1	
91	90	-1	
91	91	-1	
91	93	-1	
91	48	-1	
91	48	-1	
91	54	-1	
91	48	-1	
91	98	-1	
91	99	-1	
91	100	-1	
91	102	-1	
91	103	-1	
91	107	-1	
91	109	-1	
91	111	-1	
91	48	-1	
91	48	-1	
91	55	-1	
91	48	-1	
91	112	-1	
91	113	-1	
91	114	-1	
91	118	-1	
91	119	-1	
91	120	-1	
91	121	-1	
91	123	-1	
91	125	-1	
91	126	-1	
91	161	-1	
91	162	-1	
91	163	-1	
91	164	-1	
91	165	-1	
91	170	-1	
91	172	-1	
91	175	-1	
91	177	-1	
91	183	-1	
91	186	-1	
91	192	-1	
91	193	-1	
91	194	-1	
91	195	-1	
91	196	-1	
91	197	-1	
91	199	-1	
91	200	-1	
91	201	-1	
91	202	-1	
91	203	-1	
91	204	-1	
91	205	-1	
91	206	-1	
91	207	-1	
91	208	-1	
91	209	-1	
91	210	-1	
91	211	-1	
91	212	-1	
91	213	-1	
91	214	-1	
91	215	-1	
91	216	-1	
91	217	-1	
91	218	-1	
91	219	-1	
91	220	-1	
91	221	-1	
91	222	-1	
91	230	-1	
91	231	-1	
91	240	-1	
91	242	-1	
91	243	-1	
91	244	-1	
91	245	-1	
91	246	-1	
91	247	-1	
91	248	-1	
91	253	-1	
91	254	-1	
91	255	-1	
91	256	-1	
91	258	-1	
91	260	-1	
91	262	-1	
91	263	-1	
91	264	-1	
91	265	-1	
91	266	-1	
91	267	-1	
91	268	-1	
91	269	-1	
91	270	-1	
91	271	-1	
91	272	-1	
91	274	-1	
91	276	-1	
91	278	-1	
91	280	-1	
91	282	-1	
91	285	-1	
91	287	-1	
91	289	-1	
91	291	-1	
91	296	-1	
91	298	-1	
91	300	-1	
91	302	-1	
91	304	-1	
91	308	-1	
91	311	-1	
91	312	-1	
91	313	-1	
91	315	-1	
91	317	-1	
91	319	-1	
91	321	-1	
91	322	-1	
91	323	-1	
91	325	-1	
91	327	-1	
91	330	-1	
91	332	-1	
91	333	-1	
91	334	-1	
91	335	-1	
91	336	-1	
91	337	-1	
91	338	-1	
91	339	-1	
91	341	-1	
91	343	-1	
91	345	-1	
91	354	-1	
91	356	-1	
91	358	-1	
91	360	-1	
91	362	-1	
91	364	-1	
91	366	-1	
91	368	-1	
91	370	-1	
91	373	-1	
91	374	-1	
91	375	-1	
91	376	-1	
91	377	-1	
91	379	-1	
91	381	-1	
91	383	-1	
91	385	-1	
91	395	-1	
91	397	-1	
91	398	-1	
91	8217	-1	
92	184	1	
93	33	-1	
93	36	-1	
93	38	-1	
93	39	-1	
93	40	-1	
93	41	-1	
93	43	-1	
93	46	-1	
93	48	-1	
93	48	-1	
93	51	-1	
93	48	-1	
93	48	-1	
93	49	-1	
93	50	-1	
93	51	-1	
93	52	-1	
93	53	-1	
93	54	-1	
93	55	-1	
93	56	-1	
93	57	-1	
93	58	-1	
93	60	-1	
93	61	-1	
93	62	-1	
93	48	-1	
93	48	-1	
93	52	-1	
93	48	-1	
93	65	-1	
93	67	-1	
93	68	-1	
93	69	-1	
93	73	-1	
93	74	-1	
93	76	-1	
93	78	-1	
93	79	-1	
93	48	-1	
93	48	-1	
93	53	-1	
93	48	-1	
93	80	-1	
93	81	-1	
93	84	-1	
93	85	-1	
93	89	-1	
93	90	-1	
93	91	-1	
93	93	-1	
93	48	-1	
93	48	-1	
93	54	-1	
93	48	-1	
93	98	-1	
93	99	-1	
93	100	-1	
93	102	-1	
93	103	-1	
93	107	-1	
93	109	-1	
93	111	-1	
93	48	-1	
93	48	-1	
93	55	-1	
93	48	-1	
93	112	-1	
93	113	-1	
93	114	-1	
93	118	-1	
93	119	-1	
93	120	-1	
93	121	-1	
93	123	-1	
93	125	-1	
93	126	-1	
93	161	-1	
93	162	-1	
93	163	-1	
93	164	-1	
93	165	-1	
93	170	-1	
93	172	-1	
93	175	-1	
93	177	-1	
93	183	-1	
93	186	-1	
93	192	-1	
93	193	-1	
93	194	-1	
93	195	-1	
93	196	-1	
93	197	-1	
93	199	-1	
93	200	-1	
93	201	-1	
93	202	-1	
93	203	-1	
93	204	-1	
93	205	-1	
93	206	-1	
93	207	-1	
93	208	-1	
93	209	-1	
93	210	-1	
93	211	-1	
93	212	-1	
93	213	-1	
93	214	-1	
93	215	-1	
93	216	-1	
93	217	-1	
93	218	-1	
93	219	-1	
93	220	-1	
93	221	-1	
93	222	-1	
93	230	-1	
93	231	-1	
93	240	-1	
93	242	-1	
93	243	-1	
93	244	-1	
93	245	-1	
93	246	-1	
93	247	-1	
93	248	-1	
93	253	-1	
93	254	-1	
93	255	-1	
93	256	-1	
93	258	-1	
93	260	-1	
93	262	-1	
93	263	-1	
93	264	-1	
93	265	-1	
93	266	-1	
93	267	-1	
93	268	-1	
93	269	-1	
93	270	-1	
93	271	-1	
93	272	-1	
93	274	-1	
93	276	-1	
93	278	-1	
93	280	-1	
93	282	-1	
93	285	-1	
93	287	-1	
93	289	-1	
93	291	-1	
93	296	-1	
93	298	-1	
93	300	-1	
93	302	-1	
93	304	-1	
93	308	-1	
93	311	-1	
93	312	-1	
93	313	-1	
93	315	-1	
93	317	-1	
93	319	-1	
93	321	-1	
93	322	-1	
93	323	-1	
93	325	-1	
93	327	-1	
93	330	-1	
93	332	-1	
93	333	-1	
93	334	-1	
93	335	-1	
93	336	-1	
93	337	-1	
93	338	-1	
93	339	-1	
93	341	-1	
93	343	-1	
93	345	-1	
93	354	-1	
93	356	-1	
93	358	-1	
93	360	-1	
93	362	-1	
93	364	-1	
93	366	-1	
93	368	-1	
93	370	-1	
93	373	-1	
93	374	-1	
93	375	-1	
93	376	-1	
93	377	-1	
93	379	-1	
93	381	-1	
93	383	-1	
93	385	-1	
93	395	-1	
93	397	-1	
93	398	-1	
93	8217	-1	
94	45	1	
94	171	1	
94	184	1	
94	187	1	
94	390	1	
94	391	1	
95	170	-1	
95	175	-1	
95	383	-1	
54	36	-1	
54	38	-1	
54	39	-1	
54	40	-1	
54	41	-1	
54	43	-1	
54	48	-1	
54	48	-1	
54	51	-1	
54	48	-1	
54	48	-1	
54	49	-1	
54	50	-1	
54	51	-1	
54	52	-1	
54	53	-1	
54	54	-1	
54	55	-1	
54	56	-1	
54	57	-1	
54	60	-1	
54	61	-1	
54	62	-1	
54	48	-1	
54	48	-1	
54	52	-1	
54	48	-1	
54	65	-1	
54	68	-1	
54	69	-1	
54	73	-1	
54	74	-1	
54	76	-1	
54	79	-1	
54	48	-1	
54	48	-1	
54	53	-1	
54	48	-1	
54	80	-1	
54	81	-1	
54	89	-1	
54	91	-1	
54	93	-1	
54	48	-1	
54	48	-1	
54	54	-1	
54	48	-1	
54	98	-1	
54	99	-1	
54	100	-1	
54	102	-1	
54	103	-1	
54	107	-1	
54	109	-1	
54	111	-1	
54	48	-1	
54	48	-1	
54	55	-1	
54	48	-1	
54	112	-1	
54	113	-1	
54	114	-1	
54	118	-1	
54	119	-1	
54	121	-1	
54	123	-1	
54	125	-1	
54	126	-1	
54	162	-1	
54	163	-1	
54	164	-1	
54	165	-1	
54	170	-1	
54	172	-1	
54	175	-1	
54	177	-1	
54	186	-1	
54	192	-1	
54	193	-1	
54	194	-1	
54	195	-1	
54	196	-1	
54	197	-1	
54	200	-1	
54	201	-1	
54	202	-1	
54	203	-1	
54	204	-1	
54	205	-1	
54	206	-1	
54	207	-1	
54	208	-1	
54	210	-1	
54	211	-1	
54	212	-1	
54	213	-1	
54	214	-1	
54	215	-1	
54	216	-1	
54	221	-1	
54	222	-1	
54	230	-1	
54	231	-1	
54	240	-1	
54	242	-1	
54	243	-1	
54	244	-1	
54	245	-1	
54	246	-1	
54	247	-1	
54	248	-1	
54	253	-1	
54	254	-1	
54	255	-1	
54	256	-1	
54	258	-1	
54	260	-1	
54	263	-1	
54	265	-1	
54	267	-1	
54	269	-1	
54	270	-1	
54	271	-1	
54	272	-1	
54	274	-1	
54	276	-1	
54	278	-1	
54	280	-1	
54	282	-1	
54	285	-1	
54	287	-1	
54	289	-1	
54	291	-1	
54	296	-1	
54	298	-1	
54	300	-1	
54	302	-1	
54	304	-1	
54	308	-1	
54	311	-1	
54	312	-1	
54	313	-1	
54	315	-1	
54	317	-1	
54	319	-1	
54	321	-1	
54	322	-1	
54	332	-1	
54	333	-1	
54	334	-1	
54	335	-1	
54	336	-1	
54	337	-1	
54	338	-1	
54	339	-1	
54	341	-1	
54	343	-1	
54	345	-1	
54	373	-1	
54	374	-1	
54	375	-1	
54	376	-1	
54	383	-1	
54	385	-1	
54	397	-1	
54	398	-1	
54	8217	-1	
96	32	1	
96	37	1	
96	42	1	
96	45	1	
96	64	1	
96	66	1	
96	70	1	
96	71	1	
96	75	1	
96	82	1	
96	83	1	
96	87	1	
96	88	1	
96	96	1	
96	97	1	
96	105	1	
96	106	1	
96	108	1	
96	115	1	
96	116	1	
96	122	1	
96	124	1	
96	166	1	
96	167	1	
96	168	1	
96	171	1	
96	176	1	
96	178	1	
96	179	1	
96	180	1	
96	181	1	
96	184	1	
96	185	1	
96	187	1	
96	224	1	
96	225	1	
96	226	1	
96	227	1	
96	228	1	
96	229	1	
96	236	1	
96	237	1	
96	238	1	
96	239	1	
96	257	1	
96	259	1	
96	261	1	
96	284	1	
96	286	1	
96	288	1	
96	290	1	
96	297	1	
96	299	1	
96	301	1	
96	303	1	
96	305	1	
96	306	1	
96	309	1	
96	310	1	
96	314	1	
96	316	1	
96	318	1	
96	320	1	
96	329	1	
96	340	1	
96	342	1	
96	344	1	
96	346	1	
96	347	1	
96	348	1	
96	349	1	
96	350	1	
96	351	1	
96	352	1	
96	353	1	
96	355	1	
96	357	1	
96	359	1	
96	372	1	
96	378	1	
96	380	1	
96	382	1	
96	390	1	
96	391	1	
96	393	1	
96	399	1	
96	7838	1	
97	32	1	
97	37	1	
97	42	1	
97	45	1	
97	64	1	
97	66	1	
97	70	1	
97	71	1	
97	75	1	
97	83	1	
97	87	1	
97	88	1	
97	96	1	
97	97	1	
97	115	1	
97	116	1	
97	122	1	
97	124	1	
97	166	1	
97	167	1	
97	168	1	
97	171	1	
97	176	1	
97	178	1	
97	179	1	
97	180	1	
97	184	1	
97	185	1	
97	187	1	
97	224	1	
97	225	1	
97	226	1	
97	227	1	
97	228	1	
97	229	1	
97	257	1	
97	259	1	
97	261	1	
97	284	1	
97	286	1	
97	288	1	
97	290	1	
97	306	1	
97	310	1	
97	320	1	
97	329	1	
97	346	1	
97	347	1	
97	348	1	
97	349	1	
97	350	1	
97	351	1	
97	352	1	
97	353	1	
97	355	1	
97	357	1	
97	359	1	
97	372	1	
97	378	1	
97	380	1	
97	382	1	
97	390	1	
97	391	1	
97	393	1	
97	399	1	
98	36	-1	
98	39	-1	
98	43	-1	
98	48	-1	
98	48	-1	
98	51	-1	
98	48	-1	
98	48	-1	
98	49	-1	
98	50	-1	
98	51	-1	
98	52	-1	
98	53	-1	
98	54	-1	
98	55	-1	
98	56	-1	
98	57	-1	
98	60	-1	
98	61	-1	
98	62	-1	
98	48	-1	
98	48	-1	
98	52	-1	
98	48	-1	
98	65	-1	
98	68	-1	
98	69	-1	
98	73	-1	
98	74	-1	
98	76	-1	
98	79	-1	
98	48	-1	
98	48	-1	
98	53	-1	
98	48	-1	
98	80	-1	
98	81	-1	
98	89	-1	
98	91	-1	
98	93	-1	
98	48	-1	
98	48	-1	
98	54	-1	
98	48	-1	
98	99	-1	
98	102	-1	
98	103	-1	
98	107	-1	
98	109	-1	
98	111	-1	
98	48	-1	
98	48	-1	
98	55	-1	
98	48	-1	
98	114	-1	
98	118	-1	
98	119	-1	
98	121	-1	
98	123	-1	
98	125	-1	
98	126	-1	
98	162	-1	
98	163	-1	
98	164	-1	
98	165	-1	
98	170	-1	
98	172	-1	
98	175	-1	
98	177	-1	
98	186	-1	
98	192	-1	
98	193	-1	
98	194	-1	
98	195	-1	
98	196	-1	
98	197	-1	
98	200	-1	
98	201	-1	
98	202	-1	
98	203	-1	
98	204	-1	
98	205	-1	
98	206	-1	
98	207	-1	
98	208	-1	
98	210	-1	
98	211	-1	
98	212	-1	
98	213	-1	
98	214	-1	
98	215	-1	
98	216	-1	
98	221	-1	
98	222	-1	
98	230	-1	
98	231	-1	
98	240	-1	
98	242	-1	
98	243	-1	
98	244	-1	
98	245	-1	
98	246	-1	
98	247	-1	
98	248	-1	
98	253	-1	
98	255	-1	
98	256	-1	
98	258	-1	
98	260	-1	
98	263	-1	
98	265	-1	
98	267	-1	
98	269	-1	
98	270	-1	
98	272	-1	
98	274	-1	
98	276	-1	
98	278	-1	
98	280	-1	
98	282	-1	
98	285	-1	
98	287	-1	
98	289	-1	
98	291	-1	
98	296	-1	
98	298	-1	
98	300	-1	
98	302	-1	
98	304	-1	
98	308	-1	
98	311	-1	
98	312	-1	
98	313	-1	
98	315	-1	
98	317	-1	
98	319	-1	
98	321	-1	
98	322	-1	
98	332	-1	
98	333	-1	
98	334	-1	
98	335	-1	
98	336	-1	
98	337	-1	
98	338	-1	
98	339	-1	
98	341	-1	
98	343	-1	
98	345	-1	
98	373	-1	
98	374	-1	
98	375	-1	
98	376	-1	
98	383	-1	
98	397	-1	
98	398	-1	
98	8217	-1	
99	36	-1	
99	38	-1	
99	39	-1	
99	40	-1	
99	41	-1	
99	43	-1	
99	48	-1	
99	48	-1	
99	51	-1	
99	48	-1	
99	48	-1	
99	49	-1	
99	50	-1	
99	51	-1	
99	52	-1	
99	53	-1	
99	54	-1	
99	55	-1	
99	56	-1	
99	57	-1	
99	60	-1	
99	61	-1	
99	62	-1	
99	48	-1	
99	48	-1	
